    1       git config --global user.name "TaniaMartseva"
    2       git config --global user.email "darling199465@gmail.com"
    3     cd HW_10
    4     git commit -m "Added text_ignore.txt to .gitignore" --author="TaniaMartseva <darling199465@gmail.com>"
    5     git commit -m "Added text_ignore.txt to .gitignore"
    6     git status
    7     git add .
    8     git commit -m "Added text_ignore.txt to .gitignore"
    9     touch main_test.txt
   10     git add .
   11     git commit -m "Added main_test.txt"
   12     git checkout -b develop
   13     touch develop_test.txt
   14     git add .
   15     git commit -m "Added develop_test.txt"
   16     git status
   17     git add .
   18     git commit -m "Updated develop_test.txt"
   19     git checkout main
   20     git merge develop
   21     git log
   22       history > command_list.csv
